,0,1,2,3
0,1200.0,8018.0,8001.0,8013.0
1,2900.0,8799.0,8735.0,8585.0
2,630.0,6714.0,5827.0,5565.0
3,140.0,1582.0,1507.0,1450.0
4,5000.0,9396.0,9347.0,9306.0
5,4800.0,9396.0,9347.0,9306.0
6,5700.0,9380.0,9396.0,9347.0
7,5300.0,10099.3,9489.1,9260.0
8,690.0,4758.0,4695.0,4630.0
9,1500.0,8102.0,8231.0,8418.0
10,1100.0,8315.0,7773.0,6714.0
11,1800.0,8013.0,8002.0,8102.0
12,600.0,3875.0,3739.0,4527.0
13,3800.0,9078.0,9022.0,8938.0
14,4100.0,9347.0,9306.0,9286.0
15,3300.0,8864.0,8799.0,8735.0
16,4700.0,9306.0,9286.0,9244.0
17,3000.0,9168.0,9131.0,9078.0
18,3900.0,9396.0,9347.0,9306.0
19,3300.0,9078.0,9022.0,8938.0
20,3700.0,8799.0,8735.0,8585.0
21,2500.0,8393.0,8382.0,8325.0
22,4900.0,9347.0,9306.0,9286.0
23,2600.0,8864.0,8799.0,8735.0
24,3800.0,9078.0,9022.0,8938.0
25,1700.0,7994.0,8003.0,8018.0
26,590.0,4063.0,3875.0,3739.0
27,1300.0,8315.0,7773.0,6714.0
28,4900.0,9286.0,9244.0,9208.0
29,2000.0,8002.0,8102.0,8231.0
30,2100.0,9244.0,9208.0,9168.0
31,250.0,2818.0,2687.0,2455.0
32,2600.0,9286.0,9244.0,9208.0
33,2400.0,9078.0,9022.0,8938.0
34,170.0,1601.0,1649.0,1582.0
35,2400.0,9260.0,9380.0,9396.0
36,990.0,8020.0,8004.0,7994.0
37,1300.0,7994.0,8003.0,8018.0
38,940.0,8004.0,7994.0,8003.0
39,2200.0,9078.0,9022.0,8938.0
40,1200.0,8382.0,8325.0,8186.0
41,700.0,5565.0,4930.0,4718.0
42,200.0,2687.0,2455.0,2602.0
43,820.0,8003.0,8018.0,8001.0
44,170.0,2455.0,2602.0,2224.0
45,2300.0,9208.0,9168.0,9131.0
46,1700.0,8864.0,8799.0,8735.0
47,790.0,8013.0,8002.0,8102.0
48,630.0,4930.0,4718.0,4730.0
49,1800.0,8864.0,8799.0,8735.0
50,690.0,9048.0,8315.0,7773.0
51,2700.0,9208.0,9168.0,9131.0
52,1100.0,8186.0,8058.0,8020.0
53,1200.0,8018.0,8001.0,8013.0
54,990.0,8102.0,8231.0,8418.0
55,3200.0,9347.0,9306.0,9286.0
56,1800.0,9131.0,9078.0,9022.0
57,300.0,4630.0,4252.0,4198.0
58,1300.0,8102.0,8231.0,8418.0
59,120.0,1759.0,1601.0,1649.0
60,3400.0,9380.0,9396.0,9347.0
61,4300.0,10099.3,9489.1,9260.0
62,4600.0,9867.6,10099.3,9489.1
63,620.0,4758.0,4695.0,4630.0
64,1500.0,8001.0,8013.0,8002.0
65,1800.0,8799.0,8735.0,8585.0
66,1800.0,8864.0,8799.0,8735.0
67,2800.0,9078.0,9022.0,8938.0
68,630.0,4198.0,4063.0,3875.0
69,620.0,4063.0,3875.0,3739.0
70,540.0,4730.0,4758.0,4695.0
71,2300.0,8393.0,8382.0,8325.0
72,630.0,4695.0,4630.0,4252.0
73,1500.0,8382.0,8325.0,8186.0
74,920.0,8690.0,9048.0,8315.0
75,240.0,2455.0,2602.0,2224.0
76,2900.0,8799.0,8735.0,8585.0
77,2800.0,9244.0,9208.0,9168.0
78,2600.0,8864.0,8799.0,8735.0
79,1800.0,8735.0,8585.0,8393.0
80,3300.0,9244.0,9208.0,9168.0
81,2200.0,9022.0,8938.0,8864.0
82,1200.0,8420.0,8690.0,9048.0
83,1700.0,8018.0,8001.0,8013.0
84,880.0,4730.0,4758.0,4695.0
85,2800.0,9396.0,9347.0,9306.0
86,1900.0,10099.3,9489.1,9260.0
87,550.0,8102.0,8231.0,8418.0
88,450.0,7773.0,6714.0,5827.0
89,600.0,8735.0,8585.0,8393.0
90,2100.0,9168.0,9131.0,9078.0
91,770.0,8102.0,8231.0,8418.0
92,550.0,8018.0,8001.0,8013.0
93,1300.0,9396.0,9347.0,9306.0
94,1800.0,9489.1,9260.0,9380.0
95,1400.0,9306.0,9286.0,9244.0
96,980.0,9244.0,9208.0,9168.0
97,2300.0,9988.0,9908.0,9867.6
98,420.0,4930.0,4718.0,4730.0
99,1500.0,9286.0,9244.0,9208.0
100,1100.0,8393.0,8382.0,8325.0
101,820.0,8102.0,8231.0,8418.0
102,280.0,4630.0,4252.0,4198.0
103,490.0,4930.0,4718.0,4730.0
104,730.0,8002.0,8102.0,8231.0
105,720.0,8420.0,8690.0,9048.0
106,1000.0,8382.0,8325.0,8186.0
107,1500.0,9078.0,9022.0,8938.0
108,640.0,8013.0,8002.0,8102.0
109,160.0,1649.0,1582.0,1507.0
110,170.0,4527.0,2818.0,2687.0
111,870.0,8013.0,8002.0,8102.0
